[INFO] Scanning for projects...
Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/maven/plugins/maven-install-plugin/3.1.4/maven-install-plugin-3.1.4.pom
Progress (1): 3.5/8.1 kB
Progress (1): 7.6/8.1 kB
Progress (1): 8.1 kB    
                    
Downloaded from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/maven/plugins/maven-install-plugin/3.1.4/maven-install-plugin-3.1.4.pom (8.1 kB at 12 kB/s)
Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/maven/plugins/maven-install-plugin/3.1.4/maven-install-plugin-3.1.4.jar
Progress (1): 3.5/33 kB
Progress (1): 7.6/33 kB
Progress (1): 12/33 kB 
Progress (1): 16/33 kB
Progress (1): 20/33 kB
Progress (1): 24/33 kB
Progress (1): 28/33 kB
Progress (1): 32/33 kB
Progress (1): 33 kB   
                   
Downloaded from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/maven/plugins/maven-install-plugin/3.1.4/maven-install-plugin-3.1.4.jar (33 kB at 84 kB/s)
Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/maven/plugins/maven-deploy-plugin/3.1.4/maven-deploy-plugin-3.1.4.pom
Progress (1): 3.5/9.2 kB
Progress (1): 7.6/9.2 kB
Progress (1): 9.2 kB    
                    
Downloaded from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/maven/plugins/maven-deploy-plugin/3.1.4/maven-deploy-plugin-3.1.4.pom (9.2 kB at 37 kB/s)
Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/maven/plugins/maven-deploy-plugin/3.1.4/maven-deploy-plugin-3.1.4.jar
Progress (1): 3.5/40 kB
Progress (1): 7.6/40 kB
Progress (1): 12/40 kB 
Progress (1): 16/40 kB
Progress (1): 20/40 kB
Progress (1): 24/40 kB
Progress (1): 28/40 kB
Progress (1): 32/40 kB
Progress (1): 36/40 kB
Progress (1): 40 kB   
                   
Downloaded from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/maven/plugins/maven-deploy-plugin/3.1.4/maven-deploy-plugin-3.1.4.jar (40 kB at 99 kB/s)
Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/codehaus/mojo/build-helper-maven-plugin/3.6.0/build-helper-maven-plugin-3.6.0.pom
Progress (1): 3.6/8.1 kB
Progress (1): 7.7/8.1 kB
Progress (1): 8.1 kB    
                    
Downloaded from aliyunmaven: https://maven.aliyun.com/repository/public/org/codehaus/mojo/build-helper-maven-plugin/3.6.0/build-helper-maven-plugin-3.6.0.pom (8.1 kB at 32 kB/s)
Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/codehaus/mojo/mojo-parent/82/mojo-parent-82.pom
Progress (1): 3.6/36 kB
Progress (1): 7.7/36 kB
Progress (1): 12/36 kB 
Progress (1): 16/36 kB
Progress (1): 20/36 kB
Progress (1): 24/36 kB
Progress (1): 28/36 kB
Progress (1): 32/36 kB
Progress (1): 36 kB   
                   
Downloaded from aliyunmaven: https://maven.aliyun.com/repository/public/org/codehaus/mojo/mojo-parent/82/mojo-parent-82.pom (36 kB at 154 kB/s)
Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/codehaus/mojo/build-helper-maven-plugin/3.6.0/build-helper-maven-plugin-3.6.0.jar
Progress (1): 3.6/72 kB
Progress (1): 7.7/72 kB
Progress (1): 12/72 kB 
Progress (1): 16/72 kB
Progress (1): 20/72 kB
Progress (1): 24/72 kB
Progress (1): 28/72 kB
Progress (1): 32/72 kB
Progress (1): 36/72 kB
Progress (1): 40/72 kB
Progress (1): 45/72 kB
Progress (1): 49/72 kB
Progress (1): 53/72 kB
Progress (1): 57/72 kB
Progress (1): 61/72 kB
Progress (1): 65/72 kB
Progress (1): 69/72 kB
Progress (1): 72 kB   
                   
Downloaded from aliyunmaven: https://maven.aliyun.com/repository/public/org/codehaus/mojo/build-helper-maven-plugin/3.6.0/build-helper-maven-plugin-3.6.0.jar (72 kB at 251 kB/s)
Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/cyclonedx/cyclonedx-maven-plugin/2.9.1/cyclonedx-maven-plugin-2.9.1.pom
Progress (1): 3.5/19 kB
Progress (1): 7.6/19 kB
Progress (1): 12/19 kB 
Progress (1): 16/19 kB
Progress (1): 19 kB   
                   
Downloaded from aliyunmaven: https://maven.aliyun.com/repository/public/org/cyclonedx/cyclonedx-maven-plugin/2.9.1/cyclonedx-maven-plugin-2.9.1.pom (19 kB at 82 kB/s)
Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/cyclonedx/cyclonedx-maven-plugin/2.9.1/cyclonedx-maven-plugin-2.9.1.jar
Progress (1): 3.5/52 kB
Progress (1): 7.6/52 kB
Progress (1): 12/52 kB 
Progress (1): 16/52 kB
Progress (1): 20/52 kB
Progress (1): 24/52 kB
Progress (1): 28/52 kB
Progress (1): 32/52 kB
Progress (1): 36/52 kB
Progress (1): 40/52 kB
Progress (1): 44/52 kB
Progress (1): 49/52 kB
Progress (1): 52 kB   
                   
Downloaded from aliyunmaven: https://maven.aliyun.com/repository/public/org/cyclonedx/cyclonedx-maven-plugin/2.9.1/cyclonedx-maven-plugin-2.9.1.jar (52 kB at 215 kB/s)
Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/flywaydb/flyway-maven-plugin/10.20.1/flyway-maven-plugin-10.20.1.pom
Progress (1): 3.5/3.8 kB
Progress (1): 3.8 kB    
                    
Downloaded from aliyunmaven: https://maven.aliyun.com/repository/public/org/flywaydb/flyway-maven-plugin/10.20.1/flyway-maven-plugin-10.20.1.pom (3.8 kB at 17 kB/s)
Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/flywaydb/flyway-parent/10.20.1/flyway-parent-10.20.1.pom
Progress (1): 3.5/36 kB
Progress (1): 7.6/36 kB
Progress (1): 12/36 kB 
Progress (1): 16/36 kB
Progress (1): 20/36 kB
Progress (1): 24/36 kB
Progress (1): 28/36 kB
Progress (1): 32/36 kB
Progress (1): 36 kB   
                   
Downloaded from aliyunmaven: https://maven.aliyun.com/repository/public/org/flywaydb/flyway-parent/10.20.1/flyway-parent-10.20.1.pom (36 kB at 143 kB/s)
Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/flywaydb/flyway-maven-plugin/10.20.1/flyway-maven-plugin-10.20.1.jar
Progress (1): 3.5/110 kB
Progress (1): 7.6/110 kB
Progress (1): 12/110 kB 
Progress (1): 16/110 kB
Progress (1): 20/110 kB
Progress (1): 24/110 kB
Progress (1): 28/110 kB
Progress (1): 32/110 kB
Progress (1): 36/110 kB
Progress (1): 40/110 kB
Progress (1): 44/110 kB
Progress (1): 49/110 kB
Progress (1): 53/110 kB
Progress (1): 57/110 kB
